y_test,y_predict_RandomForestRegressor,y_predict_LinearRegression,y_predict_PolynomialRegression,y_predict_GradientBoostingRegressor,y_predict_AdaBoostRegressor,y_predict_XGBRegressor,y_predict_MLPRegressor,y_predict_ElasticNet,y_predict_KNeighborsRegressor,y_predict_CatBoostRegressor,y_predict_LGBMRegressor,y_predict_SVR
912734804.0,916264666.0739473,913440898.1374224,914710280.6937186,915263338.1132194,903427185.594982,916010900.0,983999423.6370196,913433873.1406846,916799558.0,916141228.7046571,918039618.5940378,916875805.3274211
923887704.0,915375206.6755443,912117347.9650222,917098349.3121897,914902791.445129,903427185.594982,914909200.0,1008204458.6069468,912079706.6390779,917586401.0,912958899.6535143,918375278.9940779,916875802.3863788
926889682.0,913893852.893321,899003548.3505166,896288843.5817821,906529108.5760926,898933859.6156522,909178200.0,1142165959.98596,899057880.5915941,918116573.6666666,910636492.8889313,913509619.3444214,916875794.6392992
926812745.0,915853535.4578145,910729420.4400822,916579391.5800924,915375276.3268824,903427185.594982,916132860.0,1017993299.2829797,910717904.0429652,917242978.6666666,915047976.3514018,916286564.2630966,916875802.4707906
901513847.0,915247991.6794145,913626904.150085,914866313.5169148,914089829.1735884,903427185.594982,915462660.0,989279108.3132857,913591763.3135338,913611119.3333334,913618744.4084157,917247428.2175356,916875803.986757
920675726.0,912518712.5880101,847055441.615115,833534735.0500305,900641891.0930983,903427185.594982,903043840.0,439400897.89474016,847104032.0718616,913386601.6666666,904609616.9007113,937664239.4814264,916875749.7113965
934604433.0,910655565.383254,917382925.8258076,920052101.953661,913906615.3712127,903427185.594982,913483400.0,919354811.5021293,917439278.457057,852601071.0,911111408.121803,891907123.7641642,916875811.9637504
911264107.0,916408769.7128764,912360605.2852677,913894560.8721011,914463735.2424821,903427185.594982,914888800.0,989931439.3716908,912380214.7957643,919804970.0,916000576.7659643,909003857.177222,916875805.7156278
929880358.0,918521250.339136,926111154.0793473,920075066.6641338,916066744.9204596,903427185.594982,916401500.0,825152052.2148682,926125116.6025873,924461931.0,916174982.9435169,919724933.6246668,916875816.548256
927414387.0,915490823.4280481,911001283.6392878,916344006.969829,915375276.3268824,903427185.594982,915534460.0,1014584942.3580551,910990217.5672748,915864136.6666666,915194801.6356792,916337962.3575798,916875802.7600904
916719126.0,920749090.5316081,930403725.2589577,912253710.5193202,918926552.5880028,916256637.1197339,916903360.0,778947608.6041127,930396374.2215868,921326662.3333334,914025934.6942159,919600624.7956703,916875818.2649328
893073608.0,892378265.6601219,839350249.2561951,855866723.3374192,909197055.0949602,898933859.6156522,905828600.0,558836063.7205935,839300804.6804727,878499556.6666666,899607194.2600057,900884470.1768072,916875742.3018025
916549878.0,914757165.2595155,882965472.2104475,943659286.3929411,916066744.9204596,903427185.594982,915404800.0,463377398.7328392,882961504.5913159,927883741.0,916931075.920832,911903940.8815274,916875786.374835
926260952.0,917132699.0499713,914099087.6013367,914235835.0248678,915211071.9267135,903427185.594982,915462660.0,983359330.4963111,914064728.9083873,919062647.0,914540537.006548,918545949.115512,916875804.4831707
915143331.0,912226855.4776709,912847086.0260477,915978188.4292278,914902791.445129,903427185.594982,914310800.0,999055711.0716224,912810653.4674878,897828203.6666666,913147391.0491178,912082380.6067079,916875803.1622427
