Timestamp_cubic,Vazao_cubic,Vazao_bbr,Atraso(ms),Hop_count,Bottleneck,Link_bottleneck
1705435032,759953100.0,911544527.0,15.04,9,100.0,ba-es
1705441877,892040195.0,911544527.0,14.38,9,100.0,ba-es
1705456105,931976865.0,924583737.0,17.82,9,100.0,ba-es
1705489314,678482525.0,924058801.0,25.05,9,100.0,ba-es
1705497720,868327261.0,924058801.0,27.28,9,100.0,ba-es
1706252812,129918722.0,891239622.0,33.61,9,100.0,ba-es
1706403431,84825832.0,907856556.0,30.19,9,100.0,ba-es
1706439721,65536111.0,906390725.0,34.0,9,10.0,pa-ma
1706473038,104018874.0,920074621.0,32.19,9,100.0,ba-es
1706483089,129762110.0,920904693.0,31.33,9,100.0,ba-es
1706648888,81894461.0,918689237.0,38.55,9,100.0,ba-es
1706668809,66007987.0,918689237.0,34.76,9,100.0,ba-es
1706725806,234041414.0,924111183.0,13.96,9,100.0,ba-es
1706744030,31876747.0,924111183.0,23.06,9,100.0,ba-es
1706787388,71775167.0,899155043.0,22.57,9,10.0,pa-ma
1706806864,115920285.0,899155043.0,25.41,9,100.0,ba-es
1706830789,93854412.0,874462972.0,24.68,9,100.0,ba-es
1706841211,37539078.0,874462972.0,24.83,9,100.0,ba-es
1706875454,237503212.0,924008128.0,29.26,9,100.0,ba-es
